			
A_ss			
-0.0842555906555862	1.22425498233146	-0.0842555906555862	0.0842555906555862
-0.0275560551328811	-1.11244333654299	1.11244333654299	-1.11244333654299
-2.8867339474385	2.8867339474385	-2.8867339474385	5.88673122931944
1.22468192164519	-1.22468192164519	-1.77531536023575	-1.22468192164519
B_ss			
0.0842555906555862	-1.11244333654299	2.8867339474385	-1.22468192164519
C_ss			
20192.6034023526	-5433.28550307486	-2741.04044195216	-18834.2173490662
Frequencies			
1.13999939167587	2.99999728188094		
FreqRange			
0.219999947730268	5.05999684891373		
MAPE [%]			
0.358162537086361						
